// Static Values Dumped from liblogic.so

[.BattleData] System.Int32 BroadcastDefault = -879835840
[.BattleData] BattleBridge m_BattleBridge = Unknown/Struct
[.BattleData] System.UInt64 CallEnd_ulUid = Unknown/Struct
[.BattleData] BattleData._ISHOW ISHOW = Unknown/Struct
[.ShowHandlerConsumer] System.Int32 iNeedNewCapacity = 5000
[.ShowHandlerConsumer] System.Boolean m_bIgnoreIShowHandlerInReconnect = false
[.ShowHandlerConsumer] System.Collections.Generic.List<System.Int32> IgnoreIShowHandlerLst = Unknown/Struct
[.ShowHandlerConsumer] System.Collections.Generic.Dictionary<System.UInt32,System.Int32> DicToGetHandler = Unknown/Struct
[.ShowHandlerConsumer] System.Int32 iException = 10
[.IShowHandlerMgr] IShowHandlerMgr Instance = Unknown/Struct
[.IShowHandler] System.Int32 m_iNewBoardIndex = 78
[.SimpleBattleDataBuffer] System.Collections.Generic.IList<SyncData> toC = Unknown/Struct
[.PlayerAIAagent] System.UInt32 HOME_STATE_MAX_TIME = Unknown/Struct
[.PlayerAIAagent] System.UInt32 LITTLE_STATE_TIME = Unknown/Struct
[.PlayerAIAagent] System.UInt32 NORMAL_STATE_TIME = Unknown/Struct
[.PlayerAIAagent] System.UInt32 BEATKBYTOWER_INTERVAL = Unknown/Struct
[.PlayerAIAagent] System.UInt32 BEATTACK_INTERVAL = Unknown/Struct
[.PlayerAIAagent] System.UInt32 START_TIME = Unknown/Struct
[.PlayerAIAagent] System.Double SCAN_RANGE = Unknown/Struct
[.PlayerAIAagent] System.Double SCAN_RANGE_Sqr = Unknown/Struct
[.PlayerAIAagent] System.Double SAFE_DIS_ENEMY = Unknown/Struct
[.PlayerAIAagent] System.Double SAFE_DIS_ENEMY_Sqr = Unknown/Struct
[.PlayerAIAagent] System.Double SAFE_DIS_FRIEND_TOWER = Unknown/Struct
[.PlayerAIAagent] System.Double SAFE_DIS_FRIEND_TOWER_Sqr = Unknown/Struct
[.PlayerAIAagent] System.Double SAFE_DIS_HOME = Unknown/Struct
[.PlayerAIAagent] System.Double SAFE_DIS_HOME_Sqr = Unknown/Struct
[.PlayerAIAagent] System.Double START_CHASE_DIS = Unknown/Struct
[.PlayerAIAagent] System.Double BEAT_BACK_DIS = Unknown/Struct
[.PlayerAIAagent] System.Double PROTECT_DIS_FRIEND_TOWER = Unknown/Struct
[.PlayerAIAagent] System.Double PROTECT_DIS_FRIEND_TOWER_Sqr = Unknown/Struct
[.PlayerAIAagent] System.Double DANGEROUS_PERHP_WEIGHT = Unknown/Struct
